WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 10)                1010      
=================================================================
Total params: 89,610
Trainable params: 89,610
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:29:07.466365: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:29:07.473431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:29:07.473926: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e89263e430 executing computations on platform Host. Devices:
2019-06-15 08:29:07.474029: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:29:07.542564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:29:07.543741: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e892534950 executing computations on platform CUDA. Devices:
2019-06-15 08:29:07.543778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:29:07.543938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:29:07.543962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:29:07.545010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:29:07.545057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:29:07.545087: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:29:07.545236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:29:08.261465: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:25 - loss: 15.6535 - acc: 0.0156
  128/60000 [..............................] - ETA: 8:19 - loss: 15.6339 - acc: 0.0234 
  768/60000 [..............................] - ETA: 1:26 - loss: 14.5065 - acc: 0.0977
 1472/60000 [..............................] - ETA: 46s - loss: 14.4779 - acc: 0.1005 
 2304/60000 [>.............................] - ETA: 30s - loss: 14.4406 - acc: 0.1033
 2944/60000 [>.............................] - ETA: 24s - loss: 14.4384 - acc: 0.1036
 3776/60000 [>.............................] - ETA: 19s - loss: 14.4671 - acc: 0.1020
 4544/60000 [=>............................] - ETA: 16s - loss: 14.4552 - acc: 0.1028
 5248/60000 [=>............................] - ETA: 14s - loss: 14.4449 - acc: 0.1035
 6016/60000 [==>...........................] - ETA: 13s - loss: 14.4308 - acc: 0.1044
 6784/60000 [==>...........................] - ETA: 12s - loss: 14.4270 - acc: 0.1047
 7616/60000 [==>...........................] - ETA: 10s - loss: 14.4318 - acc: 0.1044
 8320/60000 [===>..........................] - ETA: 10s - loss: 14.4060 - acc: 0.1060
 9152/60000 [===>..........................] - ETA: 9s - loss: 14.3925 - acc: 0.1069 
 9920/60000 [===>..........................] - ETA: 8s - loss: 14.3839 - acc: 0.1074
10752/60000 [====>.........................] - ETA: 8s - loss: 14.3543 - acc: 0.1091
11584/60000 [====>.........................] - ETA: 7s - loss: 14.3418 - acc: 0.1099
12416/60000 [=====>........................] - ETA: 7s - loss: 14.3479 - acc: 0.1095
13248/60000 [=====>........................] - ETA: 6s - loss: 14.3645 - acc: 0.1085
14080/60000 [======>.......................] - ETA: 6s - loss: 14.3525 - acc: 0.1092
14912/60000 [======>.......................] - ETA: 6s - loss: 14.3473 - acc: 0.1096
15680/60000 [======>.......................] - ETA: 5s - loss: 14.3291 - acc: 0.1107
16448/60000 [=======>......................] - ETA: 5s - loss: 14.3125 - acc: 0.1117
17216/60000 [=======>......................] - ETA: 5s - loss: 14.3340 - acc: 0.1104
17984/60000 [=======>......................] - ETA: 5s - loss: 14.3493 - acc: 0.1095
18688/60000 [========>.....................] - ETA: 5s - loss: 14.3598 - acc: 0.1088
19520/60000 [========>.....................] - ETA: 4s - loss: 14.3522 - acc: 0.1093
20224/60000 [=========>....................] - ETA: 4s - loss: 14.3587 - acc: 0.1089
21056/60000 [=========>....................] - ETA: 4s - loss: 14.3624 - acc: 0.1087
21888/60000 [=========>....................] - ETA: 4s - loss: 14.3651 - acc: 0.1086
22720/60000 [==========>...................] - ETA: 4s - loss: 14.3718 - acc: 0.1081
23552/60000 [==========>...................] - ETA: 4s - loss: 14.3822 - acc: 0.1075
24384/60000 [===========>..................] - ETA: 3s - loss: 14.3832 - acc: 0.1074
25152/60000 [===========>..................] - ETA: 3s - loss: 14.3997 - acc: 0.1064
25920/60000 [===========>..................] - ETA: 3s - loss: 14.3983 - acc: 0.1065
26752/60000 [============>.................] - ETA: 3s - loss: 14.4078 - acc: 0.1059
27584/60000 [============>.................] - ETA: 3s - loss: 14.4092 - acc: 0.1059
28416/60000 [=============>................] - ETA: 3s - loss: 14.4082 - acc: 0.1059
29248/60000 [=============>................] - ETA: 3s - loss: 14.4215 - acc: 0.1051
30080/60000 [==============>...............] - ETA: 3s - loss: 14.4229 - acc: 0.1050
30912/60000 [==============>...............] - ETA: 2s - loss: 14.4284 - acc: 0.1047
51456/60000 [========================>.....] - ETA: 0s - loss: 14.5372 - acc: 0.0981
52224/60000 [=========================>....] - ETA: 0s - loss: 14.5422 - acc: 0.0978
53056/60000 [=========================>....] - ETA: 0s - loss: 14.5450 - acc: 0.0976
53696/60000 [=========================>....] - ETA: 0s - loss: 14.5446 - acc: 0.0976
54464/60000 [==========================>...] - ETA: 0s - loss: 14.5464 - acc: 0.0975
55040/60000 [==========================>...] - ETA: 0s - loss: 14.5449 - acc: 0.0976
55680/60000 [==========================>...] - ETA: 0s - loss: 14.5457 - acc: 0.0976
56512/60000 [===========================>..] - ETA: 0s - loss: 14.5466 - acc: 0.0975
57344/60000 [===========================>..] - ETA: 0s - loss: 14.5457 - acc: 0.0976
58176/60000 [============================>.] - ETA: 0s - loss: 14.5455 - acc: 0.0976
59008/60000 [============================>.] - ETA: 0s - loss: 14.5458 - acc: 0.0975
59840/60000 [============================>.] - ETA: 0s - loss: 14.5470 - acc: 0.0975
60000/60000 [==============================] - 4s 71us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 4/30

   64/60000 [..............................] - ETA: 5s - loss: 14.1033 - acc: 0.1250
  896/60000 [..............................] - ETA: 3s - loss: 14.7509 - acc: 0.0848
 1728/60000 [..............................] - ETA: 3s - loss: 14.6723 - acc: 0.0897
 2560/60000 [>.............................] - ETA: 3s - loss: 14.6826 - acc: 0.0891
 3392/60000 [>.............................] - ETA: 3s - loss: 14.5690 - acc: 0.0961
 4224/60000 [=>............................] - ETA: 3s - loss: 14.5116 - acc: 0.0997
 4928/60000 [=>............................] - ETA: 3s - loss: 14.5351 - acc: 0.0982
 5632/60000 [=>............................] - ETA: 3s - loss: 14.5154 - acc: 0.0994
 6272/60000 [==>...........................] - ETA: 3s - loss: 14.5351 - acc: 0.0982
 6912/60000 [==>...........................] - ETA: 3s - loss: 14.5417 - acc: 0.0978
 7680/60000 [==>...........................] - ETA: 3s - loss: 14.5609 - acc: 0.0966
 8512/60000 [===>..........................] - ETA: 3s - loss: 14.5332 - acc: 0.0983
 9344/60000 [===>..........................] - ETA: 3s - loss: 14.5553 - acc: 0.0970
10176/60000 [====>.........................] - ETA: 3s - loss: 14.5405 - acc: 0.0979
10944/60000 [====>.........................] - ETA: 3s - loss: 14.5349 - acc: 0.0982
11648/60000 [====>.........................] - ETA: 3s - loss: 14.5254 - acc: 0.0988
12416/60000 [=====>........................] - ETA: 3s - loss: 14.5265 - acc: 0.0987
13184/60000 [=====>........................] - ETA: 3s - loss: 14.5496 - acc: 0.0973
13952/60000 [=====>........................] - ETA: 3s - loss: 14.5435 - acc: 0.0977
14720/60000 [======>.......................] - ETA: 3s - loss: 14.5391 - acc: 0.0980
15488/60000 [======>.......................] - ETA: 3s - loss: 14.5259 - acc: 0.0988
16256/60000 [=======>......................] - ETA: 2s - loss: 14.5208 - acc: 0.0991
17024/60000 [=======>......................] - ETA: 2s - loss: 14.5161 - acc: 0.0994
17536/60000 [=======>......................] - ETA: 2s - loss: 14.5234 - acc: 0.0989
18304/60000 [========>.....................] - ETA: 2s - loss: 14.5234 - acc: 0.0989
18880/60000 [========>.....................] - ETA: 2s - loss: 14.5234 - acc: 0.0989
19648/60000 [========>.....................] - ETA: 2s - loss: 14.5242 - acc: 0.0989
20288/60000 [=========>....................] - ETA: 2s - loss: 14.5252 - acc: 0.0988
21056/60000 [=========>....................] - ETA: 2s - loss: 14.5358 - acc: 0.0982
21632/60000 [=========>....................] - ETA: 2s - loss: 14.5362 - acc: 0.0981
22016/60000 [==========>...................] - ETA: 2s - loss: 14.5294 - acc: 0.0986
22720/60000 [==========>...................] - ETA: 2s - loss: 14.5283 - acc: 0.0986
23488/60000 [==========>...................] - ETA: 2s - loss: 14.5295 - acc: 0.0986
24256/60000 [===========>..................] - ETA: 2s - loss: 14.5193 - acc: 0.0992
25024/60000 [===========>..................] - ETA: 2s - loss: 14.5246 - acc: 0.0989
25792/60000 [===========>..................] - ETA: 2s - loss: 14.5258 - acc: 0.0988
26560/60000 [============>.................] - ETA: 2s - loss: 14.5221 - acc: 0.0990
27328/60000 [============>.................] - ETA: 2s - loss: 14.5250 - acc: 0.0988
28096/60000 [=============>................] - ETA: 2s - loss: 14.5267 - acc: 0.0987
28864/60000 [=============>................] - ETA: 2s - loss: 14.5227 - acc: 0.0990
29632/60000 [=============>................] - ETA: 2s - loss: 14.5200 - acc: 0.0991
30400/60000 [==============>...............] - ETA: 2s - loss: 14.5227 - acc: 0.0990
31168/60000 [==============>...............] - ETA: 2s - loss: 14.5274 - acc: 0.0987
31936/60000 [==============>...............] - ETA: 1s - loss: 14.5258 - acc: 0.0988
32704/60000 [===============>..............] - ETA: 1s - loss: 14.5301 - acc: 0.0985
33408/60000 [===============>..............] - ETA: 1s - loss: 14.5245 - acc: 0.0989
34112/60000 [================>.............] - ETA: 1s - loss: 14.5220 - acc: 0.0990
34880/60000 [================>.............] - ETA: 1s - loss: 14.5266 - acc: 0.0987
35584/60000 [================>.............] - ETA: 1s - loss: 14.5341 - acc: 0.0983
36352/60000 [=================>............] - ETA: 1s - loss: 14.5348 - acc: 0.0982
37184/60000 [=================>............] - ETA: 1s - loss: 14.5329 - acc: 0.0983
37952/60000 [=================>............] - ETA: 1s - loss: 14.5319 - acc: 0.0984
38784/60000 [==================>...........] - ETA: 1s - loss: 14.5289 - acc: 0.0986
39552/60000 [==================>...........] - ETA: 1s - loss: 14.5292 - acc: 0.0986
40320/60000 [===================>..........] - ETA: 1s - loss: 14.5363 - acc: 0.0981
41152/60000 [===================>..........] - ETA: 1s - loss: 14.5361 - acc: 0.0981
41984/60000 [===================>..........] - ETA: 1s - loss: 14.5345 - acc: 0.0983
42752/60000 [====================>.........] - ETA: 1s - loss: 14.5343 - acc: 0.0983
43584/60000 [====================>.........] - ETA: 1s - loss: 14.5368 - acc: 0.0981
44416/60000 [=====================>........] - ETA: 1s - loss: 14.5355 - acc: 0.0982
45248/60000 [=====================>........] - ETA: 1s - loss: 14.5358 - acc: 0.0982
46080/60000 [======================>.......] - ETA: 0s - loss: 14.5402 - acc: 0.0979
46784/60000 [======================>.......] - ETA: 0s - loss: 14.5336 - acc: 0.0983
47616/60000 [======================>.......] - ETA: 0s - loss: 14.5349 - acc: 0.0982
48320/60000 [=======================>......] - ETA: 0s - loss: 14.5350 - acc: 0.0982
48896/60000 [=======================>......] - ETA: 0s - loss: 14.5329 - acc: 0.0984
49728/60000 [=======================>......] - ETA: 0s - loss: 14.5331 - acc: 0.0983
50496/60000 [========================>.....] - ETA: 0s - loss: 14.5327 - acc: 0.0984
