WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 11:58:19.593768: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 11:58:19.601834: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 11:58:19.602456: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55825703c000 executing computations on platform Host. Devices:
2019-06-15 11:58:19.602964: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 11:58:19.669776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 11:58:19.671030: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558256f194d0 executing computations on platform CUDA. Devices:
2019-06-15 11:58:19.671085: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 11:58:19.671801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 11:58:19.671859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 11:58:19.673128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 11:58:19.673168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 11:58:19.673190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 11:58:19.673869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 11:58:20.438635: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:19 - loss: 2.5504 - acc: 0.1562
  384/60000 [..............................] - ETA: 2:48 - loss: 2.3886 - acc: 0.1589 
  736/60000 [..............................] - ETA: 1:31 - loss: 2.2050 - acc: 0.2283
 1152/60000 [..............................] - ETA: 1:00 - loss: 2.0204 - acc: 0.3203
 1568/60000 [..............................] - ETA: 46s - loss: 1.8790 - acc: 0.3788 
 2016/60000 [>.............................] - ETA: 37s - loss: 1.7326 - acc: 0.4405
 2432/60000 [>.............................] - ETA: 31s - loss: 1.6222 - acc: 0.4794
 2784/60000 [>.............................] - ETA: 28s - loss: 1.5431 - acc: 0.5029
 3200/60000 [>.............................] - ETA: 25s - loss: 1.4586 - acc: 0.5331
 3648/60000 [>.............................] - ETA: 23s - loss: 1.3919 - acc: 0.5546
 4000/60000 [=>............................] - ETA: 21s - loss: 1.3493 - acc: 0.5703
 4416/60000 [=>............................] - ETA: 20s - loss: 1.3010 - acc: 0.5863
 4800/60000 [=>............................] - ETA: 19s - loss: 1.2661 - acc: 0.5979
 5216/60000 [=>............................] - ETA: 17s - loss: 1.2271 - acc: 0.6118
 5664/60000 [=>............................] - ETA: 16s - loss: 1.1885 - acc: 0.6252
 6112/60000 [==>...........................] - ETA: 15s - loss: 1.1570 - acc: 0.6343
 6528/60000 [==>...........................] - ETA: 15s - loss: 1.1304 - acc: 0.6425
 6944/60000 [==>...........................] - ETA: 14s - loss: 1.1043 - acc: 0.6525
 7392/60000 [==>...........................] - ETA: 13s - loss: 1.0831 - acc: 0.6588
 7808/60000 [==>...........................] - ETA: 13s - loss: 1.0585 - acc: 0.6669
 8224/60000 [===>..........................] - ETA: 13s - loss: 1.0370 - acc: 0.6741
 8640/60000 [===>..........................] - ETA: 12s - loss: 1.0185 - acc: 0.6803
 9088/60000 [===>..........................] - ETA: 12s - loss: 0.9994 - acc: 0.6863
 9472/60000 [===>..........................] - ETA: 11s - loss: 0.9822 - acc: 0.6919
 9856/60000 [===>..........................] - ETA: 11s - loss: 0.9650 - acc: 0.6976
10272/60000 [====>.........................] - ETA: 11s - loss: 0.9515 - acc: 0.7025
10688/60000 [====>.........................] - ETA: 10s - loss: 0.9375 - acc: 0.7073
11104/60000 [====>.........................] - ETA: 10s - loss: 0.9221 - acc: 0.7118
11520/60000 [====>.........................] - ETA: 10s - loss: 0.9089 - acc: 0.7154
34176/60000 [================>.............] - ETA: 3s - loss: 0.3275 - acc: 0.8994
34592/60000 [================>.............] - ETA: 3s - loss: 0.3278 - acc: 0.8993
35008/60000 [================>.............] - ETA: 3s - loss: 0.3279 - acc: 0.8993
35424/60000 [================>.............] - ETA: 3s - loss: 0.3275 - acc: 0.8992
35840/60000 [================>.............] - ETA: 3s - loss: 0.3273 - acc: 0.8996
36256/60000 [=================>............] - ETA: 3s - loss: 0.3271 - acc: 0.8996
36672/60000 [=================>............] - ETA: 3s - loss: 0.3276 - acc: 0.8996
37088/60000 [=================>............] - ETA: 3s - loss: 0.3275 - acc: 0.8997
37472/60000 [=================>............] - ETA: 3s - loss: 0.3270 - acc: 0.8999
37824/60000 [=================>............] - ETA: 3s - loss: 0.3268 - acc: 0.9000
38240/60000 [==================>...........] - ETA: 2s - loss: 0.3264 - acc: 0.9000
38656/60000 [==================>...........] - ETA: 2s - loss: 0.3260 - acc: 0.9002
39040/60000 [==================>...........] - ETA: 2s - loss: 0.3252 - acc: 0.9003
39456/60000 [==================>...........] - ETA: 2s - loss: 0.3246 - acc: 0.9005
39872/60000 [==================>...........] - ETA: 2s - loss: 0.3240 - acc: 0.9006
40256/60000 [===================>..........] - ETA: 2s - loss: 0.3237 - acc: 0.9006
40640/60000 [===================>..........] - ETA: 2s - loss: 0.3234 - acc: 0.9007
41056/60000 [===================>..........] - ETA: 2s - loss: 0.3235 - acc: 0.9007
41472/60000 [===================>..........] - ETA: 2s - loss: 0.3241 - acc: 0.9005
41888/60000 [===================>..........] - ETA: 2s - loss: 0.3236 - acc: 0.9007
42304/60000 [====================>.........] - ETA: 2s - loss: 0.3240 - acc: 0.9005
42720/60000 [====================>.........] - ETA: 2s - loss: 0.3239 - acc: 0.9003
43168/60000 [====================>.........] - ETA: 2s - loss: 0.3235 - acc: 0.9003
43392/60000 [====================>.........] - ETA: 2s - loss: 0.3231 - acc: 0.9004
43808/60000 [====================>.........] - ETA: 2s - loss: 0.3228 - acc: 0.9006
44192/60000 [=====================>........] - ETA: 2s - loss: 0.3229 - acc: 0.9004
44608/60000 [=====================>........] - ETA: 2s - loss: 0.3232 - acc: 0.9004
44896/60000 [=====================>........] - ETA: 2s - loss: 0.3227 - acc: 0.9004
45248/60000 [=====================>........] - ETA: 2s - loss: 0.3225 - acc: 0.9005
45664/60000 [=====================>........] - ETA: 1s - loss: 0.3224 - acc: 0.9006
46080/60000 [======================>.......] - ETA: 1s - loss: 0.3220 - acc: 0.9007
46496/60000 [======================>.......] - ETA: 1s - loss: 0.3218 - acc: 0.9009
46944/60000 [======================>.......] - ETA: 1s - loss: 0.3215 - acc: 0.9011
47360/60000 [======================>.......] - ETA: 1s - loss: 0.3208 - acc: 0.9013
47776/60000 [======================>.......] - ETA: 1s - loss: 0.3209 - acc: 0.9012
48192/60000 [=======================>......] - ETA: 1s - loss: 0.3207 - acc: 0.9013
48608/60000 [=======================>......] - ETA: 1s - loss: 0.3202 - acc: 0.9015
49024/60000 [=======================>......] - ETA: 1s - loss: 0.3200 - acc: 0.9016
49440/60000 [=======================>......] - ETA: 1s - loss: 0.3200 - acc: 0.9017
49856/60000 [=======================>......] - ETA: 1s - loss: 0.3197 - acc: 0.9018
50272/60000 [========================>.....] - ETA: 1s - loss: 0.3194 - acc: 0.9019
50656/60000 [========================>.....] - ETA: 1s - loss: 0.3192 - acc: 0.9019
51104/60000 [========================>.....] - ETA: 1s - loss: 0.3191 - acc: 0.9021
51520/60000 [========================>.....] - ETA: 1s - loss: 0.3198 - acc: 0.9020
51872/60000 [========================>.....] - ETA: 1s - loss: 0.3194 - acc: 0.9022
52288/60000 [=========================>....] - ETA: 1s - loss: 0.3197 - acc: 0.9021
52704/60000 [=========================>....] - ETA: 0s - loss: 0.3195 - acc: 0.9022
53120/60000 [=========================>....] - ETA: 0s - loss: 0.3194 - acc: 0.9021
53472/60000 [=========================>....] - ETA: 0s - loss: 0.3194 - acc: 0.9022
53824/60000 [=========================>....] - ETA: 0s - loss: 0.3191 - acc: 0.9023
54208/60000 [==========================>...] - ETA: 0s - loss: 0.3192 - acc: 0.9023
54624/60000 [==========================>...] - ETA: 0s - loss: 0.3188 - acc: 0.9025
55040/60000 [==========================>...] - ETA: 0s - loss: 0.3185 - acc: 0.9027
55456/60000 [==========================>...] - ETA: 0s - loss: 0.3187 - acc: 0.9026
55904/60000 [==========================>...] - ETA: 0s - loss: 0.3184 - acc: 0.9027
56320/60000 [===========================>..] - ETA: 0s - loss: 0.3183 - acc: 0.9027
56736/60000 [===========================>..] - ETA: 0s - loss: 0.3188 - acc: 0.9026
57152/60000 [===========================>..] - ETA: 0s - loss: 0.3187 - acc: 0.9027
