WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:19:20.047019: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:19:20.053822: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:19:20.054632: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e86410 executing computations on platform Host. Devices:
2019-06-15 12:19:20.054703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:19:20.133094: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:19:20.133875: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e85cf0 executing computations on platform CUDA. Devices:
2019-06-15 12:19:20.133920: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:19:20.134172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:19:20.134214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:19:20.135508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:19:20.135550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:19:20.135571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:19:20.135743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:19:20.842061: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:31 - loss: 2.4651 - acc: 0.0938
  640/60000 [..............................] - ETA: 1:36 - loss: 2.1473 - acc: 0.2281 
 1216/60000 [..............................] - ETA: 53s - loss: 1.9530 - acc: 0.3487 
 2048/60000 [>.............................] - ETA: 32s - loss: 1.6810 - acc: 0.4834
 2816/60000 [>.............................] - ETA: 24s - loss: 1.4793 - acc: 0.5554
 3712/60000 [>.............................] - ETA: 19s - loss: 1.3110 - acc: 0.6094
 4608/60000 [=>............................] - ETA: 15s - loss: 1.1846 - acc: 0.6515
 5504/60000 [=>............................] - ETA: 13s - loss: 1.0840 - acc: 0.6835
 6336/60000 [==>...........................] - ETA: 11s - loss: 1.0103 - acc: 0.7053
 7232/60000 [==>...........................] - ETA: 10s - loss: 0.9507 - acc: 0.7225
 8128/60000 [===>..........................] - ETA: 9s - loss: 0.9005 - acc: 0.7377 
 9024/60000 [===>..........................] - ETA: 8s - loss: 0.8602 - acc: 0.7491
 9920/60000 [===>..........................] - ETA: 8s - loss: 0.8197 - acc: 0.7610
10816/60000 [====>.........................] - ETA: 7s - loss: 0.7899 - acc: 0.7698
11712/60000 [====>.........................] - ETA: 7s - loss: 0.7641 - acc: 0.7760
12544/60000 [=====>........................] - ETA: 6s - loss: 0.7438 - acc: 0.7822
13440/60000 [=====>........................] - ETA: 6s - loss: 0.7245 - acc: 0.7876
14272/60000 [======>.......................] - ETA: 6s - loss: 0.7035 - acc: 0.7934
15168/60000 [======>.......................] - ETA: 5s - loss: 0.6838 - acc: 0.7994
16064/60000 [=======>......................] - ETA: 5s - loss: 0.6671 - acc: 0.8045
16960/60000 [=======>......................] - ETA: 5s - loss: 0.6515 - acc: 0.8096
17856/60000 [=======>......................] - ETA: 4s - loss: 0.6383 - acc: 0.8138
18624/60000 [========>.....................] - ETA: 4s - loss: 0.6289 - acc: 0.8166
19520/60000 [========>.....................] - ETA: 4s - loss: 0.6187 - acc: 0.8185
20416/60000 [=========>....................] - ETA: 4s - loss: 0.6056 - acc: 0.8224
21184/60000 [=========>....................] - ETA: 4s - loss: 0.5968 - acc: 0.8252
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5884 - acc: 0.8276
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5803 - acc: 0.8300
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5716 - acc: 0.8326
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1399 - acc: 0.9572
 8000/60000 [===>..........................] - ETA: 3s - loss: 0.1395 - acc: 0.9575
 8832/60000 [===>..........................] - ETA: 3s - loss: 0.1393 - acc: 0.9570
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1392 - acc: 0.9566
10560/60000 [====>.........................] - ETA: 3s - loss: 0.1400 - acc: 0.9564
11456/60000 [====>.........................] - ETA: 3s - loss: 0.1399 - acc: 0.9565
12352/60000 [=====>........................] - ETA: 3s - loss: 0.1408 - acc: 0.9569
13184/60000 [=====>........................] - ETA: 3s - loss: 0.1416 - acc: 0.9562
14016/60000 [======>.......................] - ETA: 2s - loss: 0.1448 - acc: 0.9551
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1449 - acc: 0.9554
15616/60000 [======>.......................] - ETA: 2s - loss: 0.1445 - acc: 0.9557
16448/60000 [=======>......................] - ETA: 2s - loss: 0.1479 - acc: 0.9548
17280/60000 [=======>......................] - ETA: 2s - loss: 0.1490 - acc: 0.9548
18048/60000 [========>.....................] - ETA: 2s - loss: 0.1490 - acc: 0.9550
18496/60000 [========>.....................] - ETA: 2s - loss: 0.1485 - acc: 0.9550
19072/60000 [========>.....................] - ETA: 2s - loss: 0.1490 - acc: 0.9549
19904/60000 [========>.....................] - ETA: 2s - loss: 0.1497 - acc: 0.9547
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1500 - acc: 0.9549
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1491 - acc: 0.9549
22208/60000 [==========>...................] - ETA: 2s - loss: 0.1493 - acc: 0.9549
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1477 - acc: 0.9553
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1486 - acc: 0.9549
24768/60000 [===========>..................] - ETA: 2s - loss: 0.1490 - acc: 0.9548
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1492 - acc: 0.9550
26496/60000 [============>.................] - ETA: 2s - loss: 0.1492 - acc: 0.9550
27392/60000 [============>.................] - ETA: 2s - loss: 0.1496 - acc: 0.9545
28160/60000 [=============>................] - ETA: 2s - loss: 0.1509 - acc: 0.9543
28992/60000 [=============>................] - ETA: 2s - loss: 0.1499 - acc: 0.9546
29824/60000 [=============>................] - ETA: 1s - loss: 0.1495 - acc: 0.9547
30592/60000 [==============>...............] - ETA: 1s - loss: 0.1495 - acc: 0.9548
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1492 - acc: 0.9550
32320/60000 [===============>..............] - ETA: 1s - loss: 0.1489 - acc: 0.9551
33216/60000 [===============>..............] - ETA: 1s - loss: 0.1488 - acc: 0.9551
34112/60000 [================>.............] - ETA: 1s - loss: 0.1488 - acc: 0.9551
34944/60000 [================>.............] - ETA: 1s - loss: 0.1495 - acc: 0.9548
35776/60000 [================>.............] - ETA: 1s - loss: 0.1488 - acc: 0.9549
36608/60000 [=================>............] - ETA: 1s - loss: 0.1484 - acc: 0.9551
37440/60000 [=================>............] - ETA: 1s - loss: 0.1484 - acc: 0.9551
38080/60000 [==================>...........] - ETA: 1s - loss: 0.1479 - acc: 0.9552
38976/60000 [==================>...........] - ETA: 1s - loss: 0.1473 - acc: 0.9554
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1472 - acc: 0.9553
40640/60000 [===================>..........] - ETA: 1s - loss: 0.1468 - acc: 0.9554
41536/60000 [===================>..........] - ETA: 1s - loss: 0.1470 - acc: 0.9553
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1467 - acc: 0.9553
43200/60000 [====================>.........] - ETA: 1s - loss: 0.1463 - acc: 0.9555
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1457 - acc: 0.9556
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1457 - acc: 0.9556
45632/60000 [=====================>........] - ETA: 0s - loss: 0.1459 - acc: 0.9554
46464/60000 [======================>.......] - ETA: 0s - loss: 0.1455 - acc: 0.9555
47296/60000 [======================>.......] - ETA: 0s - loss: 0.1454 - acc: 0.9555
48192/60000 [=======================>......] - ETA: 0s - loss: 0.1458 - acc: 0.9554
49024/60000 [=======================>......] - ETA: 0s - loss: 0.1461 - acc: 0.9553
49856/60000 [=======================>......] - ETA: 0s - loss: 0.1461 - acc: 0.9552
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1460 - acc: 0.9552
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1457 - acc: 0.9552
52032/60000 [=========================>....] - ETA: 0s - loss: 0.1453 - acc: 0.9554
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1448 - acc: 0.9554
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1443 - acc: 0.9555
54592/60000 [==========================>...] - ETA: 0s - loss: 0.1438 - acc: 0.9558
