WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 08:43:16.894998: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:43:16.902829: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:43:16.903271: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b266c2bd0 executing computations on platform Host. Devices:
2019-06-15 08:43:16.903436: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:43:16.972484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:43:16.973857: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b265b85d0 executing computations on platform CUDA. Devices:
2019-06-15 08:43:16.973901: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:43:16.974086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:43:16.974575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:43:16.975982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:43:16.976282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:43:16.976563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:43:16.977028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:43:17.737642: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:19 - loss: 2.6525 - acc: 0.0000e+00
  288/60000 [..............................] - ETA: 3:45 - loss: 2.3588 - acc: 0.1597     
  672/60000 [..............................] - ETA: 1:40 - loss: 2.1583 - acc: 0.2664
 1088/60000 [..............................] - ETA: 1:04 - loss: 1.9671 - acc: 0.3621
 1376/60000 [..............................] - ETA: 53s - loss: 1.8479 - acc: 0.4077 
 1632/60000 [..............................] - ETA: 46s - loss: 1.7623 - acc: 0.4375
 2048/60000 [>.............................] - ETA: 38s - loss: 1.6414 - acc: 0.4761
 2464/60000 [>.............................] - ETA: 32s - loss: 1.5534 - acc: 0.5032
 2880/60000 [>.............................] - ETA: 28s - loss: 1.4660 - acc: 0.5337
 3200/60000 [>.............................] - ETA: 26s - loss: 1.4066 - acc: 0.5519
 3584/60000 [>.............................] - ETA: 24s - loss: 1.3494 - acc: 0.5695
 4000/60000 [=>............................] - ETA: 22s - loss: 1.2984 - acc: 0.5857
 4416/60000 [=>............................] - ETA: 21s - loss: 1.2537 - acc: 0.5994
 4832/60000 [=>............................] - ETA: 19s - loss: 1.2121 - acc: 0.6124
 5248/60000 [=>............................] - ETA: 18s - loss: 1.1740 - acc: 0.6248
 5664/60000 [=>............................] - ETA: 17s - loss: 1.1457 - acc: 0.6354
 6080/60000 [==>...........................] - ETA: 16s - loss: 1.1133 - acc: 0.6456
 6496/60000 [==>...........................] - ETA: 15s - loss: 1.0837 - acc: 0.6547
 6912/60000 [==>...........................] - ETA: 15s - loss: 1.0590 - acc: 0.6635
 7296/60000 [==>...........................] - ETA: 14s - loss: 1.0339 - acc: 0.6717
 7712/60000 [==>...........................] - ETA: 14s - loss: 1.0137 - acc: 0.6783
 8128/60000 [===>..........................] - ETA: 13s - loss: 0.9965 - acc: 0.6832
 8544/60000 [===>..........................] - ETA: 13s - loss: 0.9764 - acc: 0.6898
 8864/60000 [===>..........................] - ETA: 12s - loss: 0.9648 - acc: 0.6928
 9280/60000 [===>..........................] - ETA: 12s - loss: 0.9488 - acc: 0.6974
 9696/60000 [===>..........................] - ETA: 12s - loss: 0.9340 - acc: 0.7028
10144/60000 [====>.........................] - ETA: 11s - loss: 0.9171 - acc: 0.7093
10560/60000 [====>.........................] - ETA: 11s - loss: 0.9065 - acc: 0.7133
11008/60000 [====>.........................] - ETA: 11s - loss: 0.8932 - acc: 0.7183
33568/60000 [===============>..............] - ETA: 3s - loss: 0.3311 - acc: 0.8979
33856/60000 [===============>..............] - ETA: 3s - loss: 0.3303 - acc: 0.8984
34208/60000 [================>.............] - ETA: 3s - loss: 0.3307 - acc: 0.8981
34624/60000 [================>.............] - ETA: 3s - loss: 0.3307 - acc: 0.8980
34976/60000 [================>.............] - ETA: 3s - loss: 0.3300 - acc: 0.8984
35360/60000 [================>.............] - ETA: 3s - loss: 0.3304 - acc: 0.8983
35776/60000 [================>.............] - ETA: 3s - loss: 0.3304 - acc: 0.8984
36160/60000 [=================>............] - ETA: 3s - loss: 0.3306 - acc: 0.8985
36576/60000 [=================>............] - ETA: 3s - loss: 0.3304 - acc: 0.8985
36992/60000 [=================>............] - ETA: 3s - loss: 0.3302 - acc: 0.8986
37344/60000 [=================>............] - ETA: 3s - loss: 0.3296 - acc: 0.8986
37728/60000 [=================>............] - ETA: 3s - loss: 0.3299 - acc: 0.8985
38144/60000 [==================>...........] - ETA: 2s - loss: 0.3285 - acc: 0.8990
38560/60000 [==================>...........] - ETA: 2s - loss: 0.3286 - acc: 0.8989
38912/60000 [==================>...........] - ETA: 2s - loss: 0.3284 - acc: 0.8990
39328/60000 [==================>...........] - ETA: 2s - loss: 0.3281 - acc: 0.8991
39712/60000 [==================>...........] - ETA: 2s - loss: 0.3277 - acc: 0.8991
39904/60000 [==================>...........] - ETA: 2s - loss: 0.3271 - acc: 0.8993
40160/60000 [===================>..........] - ETA: 2s - loss: 0.3265 - acc: 0.8994
40544/60000 [===================>..........] - ETA: 2s - loss: 0.3260 - acc: 0.8995
40896/60000 [===================>..........] - ETA: 2s - loss: 0.3258 - acc: 0.8995
41280/60000 [===================>..........] - ETA: 2s - loss: 0.3248 - acc: 0.8998
41664/60000 [===================>..........] - ETA: 2s - loss: 0.3248 - acc: 0.8996
42080/60000 [====================>.........] - ETA: 2s - loss: 0.3247 - acc: 0.8995
42496/60000 [====================>.........] - ETA: 2s - loss: 0.3244 - acc: 0.8997
42752/60000 [====================>.........] - ETA: 2s - loss: 0.3244 - acc: 0.8997
43168/60000 [====================>.........] - ETA: 2s - loss: 0.3241 - acc: 0.8997
43552/60000 [====================>.........] - ETA: 2s - loss: 0.3240 - acc: 0.8998
43968/60000 [====================>.........] - ETA: 2s - loss: 0.3233 - acc: 0.8999
44320/60000 [=====================>........] - ETA: 2s - loss: 0.3228 - acc: 0.9001
44736/60000 [=====================>........] - ETA: 2s - loss: 0.3227 - acc: 0.9001
45152/60000 [=====================>........] - ETA: 2s - loss: 0.3219 - acc: 0.9004
45504/60000 [=====================>........] - ETA: 1s - loss: 0.3221 - acc: 0.9004
45920/60000 [=====================>........] - ETA: 1s - loss: 0.3211 - acc: 0.9007
46336/60000 [======================>.......] - ETA: 1s - loss: 0.3207 - acc: 0.9008
46752/60000 [======================>.......] - ETA: 1s - loss: 0.3204 - acc: 0.9008
47168/60000 [======================>.......] - ETA: 1s - loss: 0.3203 - acc: 0.9010
47584/60000 [======================>.......] - ETA: 1s - loss: 0.3200 - acc: 0.9010
48000/60000 [=======================>......] - ETA: 1s - loss: 0.3194 - acc: 0.9013
48384/60000 [=======================>......] - ETA: 1s - loss: 0.3193 - acc: 0.9014
48672/60000 [=======================>......] - ETA: 1s - loss: 0.3194 - acc: 0.9014
49024/60000 [=======================>......] - ETA: 1s - loss: 0.3192 - acc: 0.9013
49280/60000 [=======================>......] - ETA: 1s - loss: 0.3193 - acc: 0.9013
49600/60000 [=======================>......] - ETA: 1s - loss: 0.3194 - acc: 0.9013
50016/60000 [========================>.....] - ETA: 1s - loss: 0.3191 - acc: 0.9014
50432/60000 [========================>.....] - ETA: 1s - loss: 0.3191 - acc: 0.9015
50848/60000 [========================>.....] - ETA: 1s - loss: 0.3190 - acc: 0.9016
51264/60000 [========================>.....] - ETA: 1s - loss: 0.3188 - acc: 0.9016
51648/60000 [========================>.....] - ETA: 1s - loss: 0.3187 - acc: 0.9017
52064/60000 [=========================>....] - ETA: 1s - loss: 0.3185 - acc: 0.9015
52480/60000 [=========================>....] - ETA: 1s - loss: 0.3182 - acc: 0.9017
52896/60000 [=========================>....] - ETA: 0s - loss: 0.3177 - acc: 0.9018
53312/60000 [=========================>....] - ETA: 0s - loss: 0.3178 - acc: 0.9018
53728/60000 [=========================>....] - ETA: 0s - loss: 0.3175 - acc: 0.9018
54144/60000 [==========================>...] - ETA: 0s - loss: 0.3172 - acc: 0.9019
54592/60000 [==========================>...] - ETA: 0s - loss: 0.3174 - acc: 0.9019
54976/60000 [==========================>...] - ETA: 0s - loss: 0.3175 - acc: 0.9018
55392/60000 [==========================>...] - ETA: 0s - loss: 0.3174 - acc: 0.9018
