WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:10:33.287720: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:10:33.295228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:10:33.295930: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f993c70f0 executing computations on platform Host. Devices:
2019-06-15 12:10:33.295999: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:10:33.375040: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:10:33.376284: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f994272e0 executing computations on platform CUDA. Devices:
2019-06-15 12:10:33.376331: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:10:33.376516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:10:33.376875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:10:33.378257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:10:33.378586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:10:33.379004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:10:33.379538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:10:34.176523: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 16:54 - loss: 2.4852 - acc: 0.0781
  576/60000 [..............................] - ETA: 1:56 - loss: 2.2694 - acc: 0.1667 
 1344/60000 [..............................] - ETA: 51s - loss: 2.0516 - acc: 0.2775 
 2176/60000 [>.............................] - ETA: 32s - loss: 1.8446 - acc: 0.3626
 2816/60000 [>.............................] - ETA: 26s - loss: 1.7278 - acc: 0.4116
 3584/60000 [>.............................] - ETA: 21s - loss: 1.5945 - acc: 0.4632
 4352/60000 [=>............................] - ETA: 17s - loss: 1.4726 - acc: 0.5106
 5184/60000 [=>............................] - ETA: 15s - loss: 1.3765 - acc: 0.5471
 6016/60000 [==>...........................] - ETA: 13s - loss: 1.2961 - acc: 0.5736
 6784/60000 [==>...........................] - ETA: 12s - loss: 1.2394 - acc: 0.5932
 7552/60000 [==>...........................] - ETA: 11s - loss: 1.1906 - acc: 0.6094
 8320/60000 [===>..........................] - ETA: 10s - loss: 1.1466 - acc: 0.6243
 9088/60000 [===>..........................] - ETA: 9s - loss: 1.1067 - acc: 0.6400 
 9728/60000 [===>..........................] - ETA: 9s - loss: 1.0805 - acc: 0.6484
10496/60000 [====>.........................] - ETA: 8s - loss: 1.0475 - acc: 0.6599
11264/60000 [====>.........................] - ETA: 8s - loss: 1.0212 - acc: 0.6689
12032/60000 [=====>........................] - ETA: 7s - loss: 0.9963 - acc: 0.6785
12864/60000 [=====>........................] - ETA: 7s - loss: 0.9734 - acc: 0.6873
13696/60000 [=====>........................] - ETA: 6s - loss: 0.9476 - acc: 0.6949
14464/60000 [======>.......................] - ETA: 6s - loss: 0.9279 - acc: 0.7011
15232/60000 [======>.......................] - ETA: 6s - loss: 0.9092 - acc: 0.7076
16000/60000 [=======>......................] - ETA: 6s - loss: 0.8941 - acc: 0.7134
16832/60000 [=======>......................] - ETA: 5s - loss: 0.8776 - acc: 0.7189
17600/60000 [=======>......................] - ETA: 5s - loss: 0.8633 - acc: 0.7236
18432/60000 [========>.....................] - ETA: 5s - loss: 0.8490 - acc: 0.7286
19200/60000 [========>.....................] - ETA: 5s - loss: 0.8370 - acc: 0.7323
19968/60000 [========>.....................] - ETA: 4s - loss: 0.8266 - acc: 0.7358
20736/60000 [=========>....................] - ETA: 4s - loss: 0.8140 - acc: 0.7401
21504/60000 [=========>....................] - ETA: 4s - loss: 0.8031 - acc: 0.7435
 1600/60000 [..............................] - ETA: 3s - loss: 0.2516 - acc: 0.9175
 2304/60000 [>.............................] - ETA: 4s - loss: 0.2489 - acc: 0.9188
 3072/60000 [>.............................] - ETA: 3s - loss: 0.2525 - acc: 0.9173
 3840/60000 [>.............................] - ETA: 3s - loss: 0.2635 - acc: 0.9146
 4672/60000 [=>............................] - ETA: 3s - loss: 0.2704 - acc: 0.9137
 5440/60000 [=>............................] - ETA: 3s - loss: 0.2681 - acc: 0.9147
 6208/60000 [==>...........................] - ETA: 3s - loss: 0.2718 - acc: 0.9149
 7040/60000 [==>...........................] - ETA: 3s - loss: 0.2698 - acc: 0.9165
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.2686 - acc: 0.9160
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.2647 - acc: 0.9173
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.2693 - acc: 0.9160
 9920/60000 [===>..........................] - ETA: 3s - loss: 0.2731 - acc: 0.9149
10688/60000 [====>.........................] - ETA: 3s - loss: 0.2724 - acc: 0.9166
11456/60000 [====>.........................] - ETA: 3s - loss: 0.2727 - acc: 0.9169
12224/60000 [=====>........................] - ETA: 3s - loss: 0.2731 - acc: 0.9172
12992/60000 [=====>........................] - ETA: 3s - loss: 0.2701 - acc: 0.9175
13760/60000 [=====>........................] - ETA: 3s - loss: 0.2691 - acc: 0.9182
14528/60000 [======>.......................] - ETA: 3s - loss: 0.2679 - acc: 0.9180
15296/60000 [======>.......................] - ETA: 3s - loss: 0.2679 - acc: 0.9183
16000/60000 [=======>......................] - ETA: 3s - loss: 0.2672 - acc: 0.9187
16768/60000 [=======>......................] - ETA: 2s - loss: 0.2669 - acc: 0.9191
17536/60000 [=======>......................] - ETA: 2s - loss: 0.2669 - acc: 0.9192
18304/60000 [========>.....................] - ETA: 2s - loss: 0.2653 - acc: 0.9193
19072/60000 [========>.....................] - ETA: 2s - loss: 0.2662 - acc: 0.9194
19904/60000 [========>.....................] - ETA: 2s - loss: 0.2650 - acc: 0.9198
20672/60000 [=========>....................] - ETA: 2s - loss: 0.2652 - acc: 0.9196
21504/60000 [=========>....................] - ETA: 2s - loss: 0.2649 - acc: 0.9194
22080/60000 [==========>...................] - ETA: 2s - loss: 0.2647 - acc: 0.9197
22784/60000 [==========>...................] - ETA: 2s - loss: 0.2637 - acc: 0.9202
23552/60000 [==========>...................] - ETA: 2s - loss: 0.2635 - acc: 0.9203
24384/60000 [===========>..................] - ETA: 2s - loss: 0.2615 - acc: 0.9208
25216/60000 [===========>..................] - ETA: 2s - loss: 0.2618 - acc: 0.9206
25920/60000 [===========>..................] - ETA: 2s - loss: 0.2611 - acc: 0.9208
26752/60000 [============>.................] - ETA: 2s - loss: 0.2614 - acc: 0.9208
27584/60000 [============>.................] - ETA: 2s - loss: 0.2618 - acc: 0.9208
28416/60000 [=============>................] - ETA: 2s - loss: 0.2627 - acc: 0.9203
29184/60000 [=============>................] - ETA: 2s - loss: 0.2613 - acc: 0.9208
30016/60000 [==============>...............] - ETA: 2s - loss: 0.2624 - acc: 0.9205
30784/60000 [==============>...............] - ETA: 1s - loss: 0.2635 - acc: 0.9202
31616/60000 [==============>...............] - ETA: 1s - loss: 0.2642 - acc: 0.9198
32448/60000 [===============>..............] - ETA: 1s - loss: 0.2645 - acc: 0.9194
33344/60000 [===============>..............] - ETA: 1s - loss: 0.2647 - acc: 0.9194
34112/60000 [================>.............] - ETA: 1s - loss: 0.2648 - acc: 0.9192
34944/60000 [================>.............] - ETA: 1s - loss: 0.2645 - acc: 0.9194
35776/60000 [================>.............] - ETA: 1s - loss: 0.2649 - acc: 0.9192
36608/60000 [=================>............] - ETA: 1s - loss: 0.2658 - acc: 0.9191
37376/60000 [=================>............] - ETA: 1s - loss: 0.2651 - acc: 0.9193
38144/60000 [==================>...........] - ETA: 1s - loss: 0.2652 - acc: 0.9190
38912/60000 [==================>...........] - ETA: 1s - loss: 0.2657 - acc: 0.9189
39488/60000 [==================>...........] - ETA: 1s - loss: 0.2653 - acc: 0.9189
39872/60000 [==================>...........] - ETA: 1s - loss: 0.2661 - acc: 0.9188
40448/60000 [===================>..........] - ETA: 1s - loss: 0.2654 - acc: 0.9190
41280/60000 [===================>..........] - ETA: 1s - loss: 0.2650 - acc: 0.9188
42112/60000 [====================>.........] - ETA: 1s - loss: 0.2653 - acc: 0.9187
42944/60000 [====================>.........] - ETA: 1s - loss: 0.2648 - acc: 0.9188
43776/60000 [====================>.........] - ETA: 1s - loss: 0.2649 - acc: 0.9188
44608/60000 [=====================>........] - ETA: 1s - loss: 0.2654 - acc: 0.9187
45440/60000 [=====================>........] - ETA: 0s - loss: 0.2656 - acc: 0.9187
46208/60000 [======================>.......] - ETA: 0s - loss: 0.2659 - acc: 0.9186
