WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:03:24.814519: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:03:24.825002: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:03:24.825653: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b5b63f0 executing computations on platform Host. Devices:
2019-06-15 12:03:24.825732: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:03:24.911597: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:03:24.912425: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b389180 executing computations on platform CUDA. Devices:
2019-06-15 12:03:24.912476: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:03:24.912716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:03:24.913487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:03:24.915211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:03:24.915293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:03:24.915344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:03:24.915490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:03:25.646830: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 32:12 - loss: 2.3040 - acc: 0.1250
  416/60000 [..............................] - ETA: 2:35 - loss: 2.0512 - acc: 0.3534 
  768/60000 [..............................] - ETA: 1:28 - loss: 1.7527 - acc: 0.5247
 1184/60000 [..............................] - ETA: 59s - loss: 1.5111 - acc: 0.6132 
 1632/60000 [..............................] - ETA: 44s - loss: 1.3318 - acc: 0.6612
 2080/60000 [>.............................] - ETA: 36s - loss: 1.1869 - acc: 0.6986
 2560/60000 [>.............................] - ETA: 30s - loss: 1.0696 - acc: 0.7273
 3008/60000 [>.............................] - ETA: 26s - loss: 0.9921 - acc: 0.7424
 3232/60000 [>.............................] - ETA: 25s - loss: 0.9568 - acc: 0.7522
 3520/60000 [>.............................] - ETA: 24s - loss: 0.9184 - acc: 0.7622
 3968/60000 [>.............................] - ETA: 22s - loss: 0.8630 - acc: 0.7755
 4352/60000 [=>............................] - ETA: 20s - loss: 0.8341 - acc: 0.7815
 4608/60000 [=>............................] - ETA: 19s - loss: 0.8130 - acc: 0.7869
 4832/60000 [=>............................] - ETA: 19s - loss: 0.7942 - acc: 0.7906
 5056/60000 [=>............................] - ETA: 19s - loss: 0.7765 - acc: 0.7967
 5312/60000 [=>............................] - ETA: 18s - loss: 0.7550 - acc: 0.8020
 5504/60000 [=>............................] - ETA: 18s - loss: 0.7437 - acc: 0.8047
 5760/60000 [=>............................] - ETA: 18s - loss: 0.7276 - acc: 0.8082
 5984/60000 [=>............................] - ETA: 17s - loss: 0.7121 - acc: 0.8120
 6240/60000 [==>...........................] - ETA: 17s - loss: 0.6991 - acc: 0.8139
 6528/60000 [==>...........................] - ETA: 17s - loss: 0.6870 - acc: 0.8185
 6816/60000 [==>...........................] - ETA: 16s - loss: 0.6730 - acc: 0.8219
 7232/60000 [==>...........................] - ETA: 15s - loss: 0.6546 - acc: 0.8267
 7456/60000 [==>...........................] - ETA: 15s - loss: 0.6452 - acc: 0.8287
 7808/60000 [==>...........................] - ETA: 15s - loss: 0.6346 - acc: 0.8312
 8160/60000 [===>..........................] - ETA: 14s - loss: 0.6200 - acc: 0.8346
41952/60000 [===================>..........] - ETA: 2s - loss: 0.1263 - acc: 0.9621
42432/60000 [====================>.........] - ETA: 2s - loss: 0.1261 - acc: 0.9622
42848/60000 [====================>.........] - ETA: 2s - loss: 0.1258 - acc: 0.9623
43232/60000 [====================>.........] - ETA: 2s - loss: 0.1257 - acc: 0.9624
43648/60000 [====================>.........] - ETA: 2s - loss: 0.1259 - acc: 0.9624
44064/60000 [=====================>........] - ETA: 1s - loss: 0.1259 - acc: 0.9622
44512/60000 [=====================>........] - ETA: 1s - loss: 0.1258 - acc: 0.9623
44960/60000 [=====================>........] - ETA: 1s - loss: 0.1260 - acc: 0.9623
45408/60000 [=====================>........] - ETA: 1s - loss: 0.1260 - acc: 0.9623
45856/60000 [=====================>........] - ETA: 1s - loss: 0.1257 - acc: 0.9624
46304/60000 [======================>.......] - ETA: 1s - loss: 0.1257 - acc: 0.9624
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1256 - acc: 0.9626
47168/60000 [======================>.......] - ETA: 1s - loss: 0.1254 - acc: 0.9626
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1255 - acc: 0.9627
47936/60000 [======================>.......] - ETA: 1s - loss: 0.1255 - acc: 0.9627
48416/60000 [=======================>......] - ETA: 1s - loss: 0.1252 - acc: 0.9628
48864/60000 [=======================>......] - ETA: 1s - loss: 0.1253 - acc: 0.9628
49312/60000 [=======================>......] - ETA: 1s - loss: 0.1253 - acc: 0.9628
49792/60000 [=======================>......] - ETA: 1s - loss: 0.1249 - acc: 0.9630
50240/60000 [========================>.....] - ETA: 1s - loss: 0.1250 - acc: 0.9631
50688/60000 [========================>.....] - ETA: 1s - loss: 0.1249 - acc: 0.9631
51136/60000 [========================>.....] - ETA: 1s - loss: 0.1248 - acc: 0.9632
51584/60000 [========================>.....] - ETA: 1s - loss: 0.1245 - acc: 0.9633
51936/60000 [========================>.....] - ETA: 0s - loss: 0.1243 - acc: 0.9634
52288/60000 [=========================>....] - ETA: 0s - loss: 0.1244 - acc: 0.9634
52704/60000 [=========================>....] - ETA: 0s - loss: 0.1241 - acc: 0.9635
53152/60000 [=========================>....] - ETA: 0s - loss: 0.1240 - acc: 0.9634
53600/60000 [=========================>....] - ETA: 0s - loss: 0.1237 - acc: 0.9635
54048/60000 [==========================>...] - ETA: 0s - loss: 0.1232 - acc: 0.9637
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1230 - acc: 0.9638
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1227 - acc: 0.9638
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1225 - acc: 0.9638
55744/60000 [==========================>...] - ETA: 0s - loss: 0.1223 - acc: 0.9638
56192/60000 [===========================>..] - ETA: 0s - loss: 0.1219 - acc: 0.9638
56640/60000 [===========================>..] - ETA: 0s - loss: 0.1217 - acc: 0.9639
57056/60000 [===========================>..] - ETA: 0s - loss: 0.1215 - acc: 0.9639
57504/60000 [===========================>..] - ETA: 0s - loss: 0.1211 - acc: 0.9640
57952/60000 [===========================>..] - ETA: 0s - loss: 0.1212 - acc: 0.9640
58400/60000 [============================>.] - ETA: 0s - loss: 0.1210 - acc: 0.9640
58848/60000 [============================>.] - ETA: 0s - loss: 0.1211 - acc: 0.9639
59296/60000 [============================>.] - ETA: 0s - loss: 0.1208 - acc: 0.9640
59744/60000 [============================>.] - ETA: 0s - loss: 0.1208 - acc: 0.9641
60000/60000 [==============================] - 8s 131us/step - loss: 0.1208 - acc: 0.9640 - val_loss: 0.1135 - val_acc: 0.9647
Epoch 3/50

   32/60000 [..............................] - ETA: 11s - loss: 0.1398 - acc: 0.9688
