WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:15:31.654506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:15:31.665554: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:15:31.666642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca254e0 executing computations on platform Host. Devices:
2019-06-15 12:15:31.667396: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:15:31.777991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:15:31.780045: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca24dc0 executing computations on platform CUDA. Devices:
2019-06-15 12:15:31.780793: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:15:31.781318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:15:31.781883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:15:31.784129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:15:31.784951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:15:31.785875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:15:31.786791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:15:32.822441: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 23:44 - loss: 2.5103 - acc: 0.1094
  448/60000 [..............................] - ETA: 3:29 - loss: 2.2630 - acc: 0.1897 
  960/60000 [..............................] - ETA: 1:40 - loss: 2.0472 - acc: 0.3240
 1408/60000 [..............................] - ETA: 1:10 - loss: 1.8676 - acc: 0.4183
 1856/60000 [..............................] - ETA: 54s - loss: 1.7176 - acc: 0.4811 
 2240/60000 [>.............................] - ETA: 46s - loss: 1.6133 - acc: 0.5192
 2624/60000 [>.............................] - ETA: 40s - loss: 1.5175 - acc: 0.5495
 3072/60000 [>.............................] - ETA: 35s - loss: 1.4217 - acc: 0.5785
 3520/60000 [>.............................] - ETA: 31s - loss: 1.3360 - acc: 0.6068
 3968/60000 [>.............................] - ETA: 28s - loss: 1.2629 - acc: 0.6285
 4416/60000 [=>............................] - ETA: 25s - loss: 1.1948 - acc: 0.6495
 4864/60000 [=>............................] - ETA: 23s - loss: 1.1396 - acc: 0.6678
 5312/60000 [=>............................] - ETA: 22s - loss: 1.0960 - acc: 0.6802
 5760/60000 [=>............................] - ETA: 20s - loss: 1.0520 - acc: 0.6934
 6208/60000 [==>...........................] - ETA: 19s - loss: 1.0148 - acc: 0.7034
 6656/60000 [==>...........................] - ETA: 18s - loss: 0.9803 - acc: 0.7136
 7104/60000 [==>...........................] - ETA: 17s - loss: 0.9533 - acc: 0.7214
 7552/60000 [==>...........................] - ETA: 16s - loss: 0.9241 - acc: 0.7297
 8064/60000 [===>..........................] - ETA: 15s - loss: 0.8965 - acc: 0.7376
 8512/60000 [===>..........................] - ETA: 15s - loss: 0.8757 - acc: 0.7437
 9024/60000 [===>..........................] - ETA: 14s - loss: 0.8567 - acc: 0.7483
 9472/60000 [===>..........................] - ETA: 14s - loss: 0.8392 - acc: 0.7532
 9920/60000 [===>..........................] - ETA: 13s - loss: 0.8210 - acc: 0.7586
10368/60000 [====>.........................] - ETA: 13s - loss: 0.8080 - acc: 0.7619
10816/60000 [====>.........................] - ETA: 12s - loss: 0.7959 - acc: 0.7659
11328/60000 [====>.........................] - ETA: 12s - loss: 0.7820 - acc: 0.7697
11712/60000 [====>.........................] - ETA: 11s - loss: 0.7712 - acc: 0.7725
12096/60000 [=====>........................] - ETA: 11s - loss: 0.7633 - acc: 0.7757
12480/60000 [=====>........................] - ETA: 11s - loss: 0.7520 - acc: 0.7796
44544/60000 [=====================>........] - ETA: 1s - loss: 0.2415 - acc: 0.9271
45056/60000 [=====================>........] - ETA: 1s - loss: 0.2408 - acc: 0.9272
45568/60000 [=====================>........] - ETA: 1s - loss: 0.2400 - acc: 0.9275
46016/60000 [======================>.......] - ETA: 1s - loss: 0.2398 - acc: 0.9275
46464/60000 [======================>.......] - ETA: 1s - loss: 0.2391 - acc: 0.9278
46976/60000 [======================>.......] - ETA: 1s - loss: 0.2387 - acc: 0.9279
47488/60000 [======================>.......] - ETA: 1s - loss: 0.2389 - acc: 0.9278
47936/60000 [======================>.......] - ETA: 1s - loss: 0.2385 - acc: 0.9278
48384/60000 [=======================>......] - ETA: 1s - loss: 0.2381 - acc: 0.9280
48832/60000 [=======================>......] - ETA: 1s - loss: 0.2382 - acc: 0.9281
49280/60000 [=======================>......] - ETA: 1s - loss: 0.2381 - acc: 0.9281
49728/60000 [=======================>......] - ETA: 1s - loss: 0.2381 - acc: 0.9280
50176/60000 [========================>.....] - ETA: 1s - loss: 0.2378 - acc: 0.9280
50560/60000 [========================>.....] - ETA: 1s - loss: 0.2372 - acc: 0.9282
51072/60000 [========================>.....] - ETA: 1s - loss: 0.2369 - acc: 0.9283
51456/60000 [========================>.....] - ETA: 1s - loss: 0.2363 - acc: 0.9284
51904/60000 [========================>.....] - ETA: 0s - loss: 0.2360 - acc: 0.9285
52416/60000 [=========================>....] - ETA: 0s - loss: 0.2359 - acc: 0.9285
52864/60000 [=========================>....] - ETA: 0s - loss: 0.2353 - acc: 0.9287
53312/60000 [=========================>....] - ETA: 0s - loss: 0.2355 - acc: 0.9287
53824/60000 [=========================>....] - ETA: 0s - loss: 0.2353 - acc: 0.9287
54336/60000 [==========================>...] - ETA: 0s - loss: 0.2348 - acc: 0.9289
54720/60000 [==========================>...] - ETA: 0s - loss: 0.2346 - acc: 0.9289
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2344 - acc: 0.9290
55488/60000 [==========================>...] - ETA: 0s - loss: 0.2341 - acc: 0.9290
55936/60000 [==========================>...] - ETA: 0s - loss: 0.2337 - acc: 0.9292
56192/60000 [===========================>..] - ETA: 0s - loss: 0.2335 - acc: 0.9293
56512/60000 [===========================>..] - ETA: 0s - loss: 0.2335 - acc: 0.9293
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2332 - acc: 0.9294
57216/60000 [===========================>..] - ETA: 0s - loss: 0.2328 - acc: 0.9295
57728/60000 [===========================>..] - ETA: 0s - loss: 0.2325 - acc: 0.9295
58176/60000 [============================>.] - ETA: 0s - loss: 0.2322 - acc: 0.9296
58688/60000 [============================>.] - ETA: 0s - loss: 0.2320 - acc: 0.9296
59136/60000 [============================>.] - ETA: 0s - loss: 0.2318 - acc: 0.9297
59584/60000 [============================>.] - ETA: 0s - loss: 0.2315 - acc: 0.9297
60000/60000 [==============================] - 8s 132us/step - loss: 0.2312 - acc: 0.9298 - val_loss: 0.1375 - val_acc: 0.9597
Epoch 3/50

   64/60000 [..............................] - ETA: 8s - loss: 0.0892 - acc: 0.9844
  448/60000 [..............................] - ETA: 7s - loss: 0.1999 - acc: 0.9442
  896/60000 [..............................] - ETA: 7s - loss: 0.2094 - acc: 0.9364
 1344/60000 [..............................] - ETA: 7s - loss: 0.2070 - acc: 0.9345
 1792/60000 [..............................] - ETA: 7s - loss: 0.2021 - acc: 0.9375
 2112/60000 [>.............................] - ETA: 7s - loss: 0.2020 - acc: 0.9366
 2560/60000 [>.............................] - ETA: 7s - loss: 0.2037 - acc: 0.9379
 3008/60000 [>.............................] - ETA: 7s - loss: 0.2018 - acc: 0.9385
 3520/60000 [>.............................] - ETA: 7s - loss: 0.1944 - acc: 0.9406
 3968/60000 [>.............................] - ETA: 7s - loss: 0.1915 - acc: 0.9420
 4480/60000 [=>............................] - ETA: 6s - loss: 0.1904 - acc: 0.9431
 4864/60000 [=>............................] - ETA: 6s - loss: 0.1864 - acc: 0.9451
 5248/60000 [=>............................] - ETA: 6s - loss: 0.1813 - acc: 0.9461
 5696/60000 [=>............................] - ETA: 6s - loss: 0.1795 - acc: 0.9468
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.1809 - acc: 0.9463
 6464/60000 [==>...........................] - ETA: 6s - loss: 0.1809 - acc: 0.9459
 6848/60000 [==>...........................] - ETA: 6s - loss: 0.1816 - acc: 0.9460
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.1810 - acc: 0.9452
 7744/60000 [==>...........................] - ETA: 6s - loss: 0.1853 - acc: 0.9438
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.1859 - acc: 0.9438
 8640/60000 [===>..........................] - ETA: 6s - loss: 0.1855 - acc: 0.9443
 9088/60000 [===>..........................] - ETA: 6s - loss: 0.1904 - acc: 0.9439
