WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_4 (Dense)              (None, 10)                1010      
=================================================================
Total params: 99,710
Trainable params: 99,710
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:33:58.045592: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:33:58.052725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:33:58.053514: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad63c550 executing computations on platform Host. Devices:
2019-06-15 08:33:58.053561: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:33:58.122794: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:33:58.124236: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad40f940 executing computations on platform CUDA. Devices:
2019-06-15 08:33:58.124284: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:33:58.124503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:33:58.124557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:33:58.125904: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:33:58.125944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:33:58.125972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:33:58.126118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:33:58.934540: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 17:02 - loss: 13.3314 - acc: 0.1406
  512/60000 [..............................] - ETA: 2:13 - loss: 13.5110 - acc: 0.1523 
 1152/60000 [..............................] - ETA: 1:01 - loss: 13.4451 - acc: 0.1615
 1856/60000 [..............................] - ETA: 39s - loss: 13.0745 - acc: 0.1843 
 2496/60000 [>.............................] - ETA: 30s - loss: 12.9855 - acc: 0.1903
 3200/60000 [>.............................] - ETA: 24s - loss: 13.0005 - acc: 0.1900
 3904/60000 [>.............................] - ETA: 20s - loss: 13.0580 - acc: 0.1870
 4608/60000 [=>............................] - ETA: 17s - loss: 13.0743 - acc: 0.1864
 5248/60000 [=>............................] - ETA: 15s - loss: 13.0800 - acc: 0.1864
 5952/60000 [=>............................] - ETA: 14s - loss: 13.0494 - acc: 0.1885
 6656/60000 [==>...........................] - ETA: 12s - loss: 13.0228 - acc: 0.1904
 7360/60000 [==>...........................] - ETA: 11s - loss: 13.0408 - acc: 0.1894
 8000/60000 [===>..........................] - ETA: 11s - loss: 13.0291 - acc: 0.1903
 8704/60000 [===>..........................] - ETA: 10s - loss: 13.0294 - acc: 0.1903
 9408/60000 [===>..........................] - ETA: 9s - loss: 13.0153 - acc: 0.1911 
10112/60000 [====>.........................] - ETA: 9s - loss: 13.0295 - acc: 0.1903
10816/60000 [====>.........................] - ETA: 8s - loss: 13.0204 - acc: 0.1909
11520/60000 [====>.........................] - ETA: 8s - loss: 13.0334 - acc: 0.1902
12288/60000 [=====>........................] - ETA: 7s - loss: 13.0679 - acc: 0.1880
12992/60000 [=====>........................] - ETA: 7s - loss: 13.0620 - acc: 0.1884
13632/60000 [=====>........................] - ETA: 7s - loss: 13.0541 - acc: 0.1890
14336/60000 [======>.......................] - ETA: 6s - loss: 13.0539 - acc: 0.1890
15040/60000 [======>.......................] - ETA: 6s - loss: 13.0634 - acc: 0.1885
15744/60000 [======>.......................] - ETA: 6s - loss: 13.0720 - acc: 0.1880
16448/60000 [=======>......................] - ETA: 6s - loss: 13.0711 - acc: 0.1881
17088/60000 [=======>......................] - ETA: 6s - loss: 13.0711 - acc: 0.1881
17792/60000 [=======>......................] - ETA: 5s - loss: 13.0921 - acc: 0.1868
18496/60000 [========>.....................] - ETA: 5s - loss: 13.1267 - acc: 0.1846
19200/60000 [========>.....................] - ETA: 5s - loss: 13.1478 - acc: 0.1833
19968/60000 [========>.....................] - ETA: 5s - loss: 13.1795 - acc: 0.1813
20672/60000 [=========>....................] - ETA: 5s - loss: 13.1926 - acc: 0.1805
21376/60000 [=========>....................] - ETA: 4s - loss: 13.2407 - acc: 0.1775
22080/60000 [==========>...................] - ETA: 4s - loss: 13.2717 - acc: 0.1756
22784/60000 [==========>...................] - ETA: 4s - loss: 13.2825 - acc: 0.1749
23488/60000 [==========>...................] - ETA: 4s - loss: 13.2953 - acc: 0.1742
24192/60000 [===========>..................] - ETA: 4s - loss: 13.3215 - acc: 0.1726
24896/60000 [===========>..................] - ETA: 4s - loss: 13.3404 - acc: 0.1714
25600/60000 [===========>..................] - ETA: 4s - loss: 13.3496 - acc: 0.1709
26176/60000 [============>.................] - ETA: 3s - loss: 13.3508 - acc: 0.1708
26816/60000 [============>.................] - ETA: 3s - loss: 13.3573 - acc: 0.1704
27392/60000 [============>.................] - ETA: 3s - loss: 13.3612 - acc: 0.1702
28096/60000 [=============>................] - ETA: 3s - loss: 13.3694 - acc: 0.1697
28800/60000 [=============>................] - ETA: 3s - loss: 13.3873 - acc: 0.1686
55424/60000 [==========================>...] - ETA: 0s - loss: 13.7259 - acc: 0.1484
55808/60000 [==========================>...] - ETA: 0s - loss: 13.7246 - acc: 0.1484
56256/60000 [===========================>..] - ETA: 0s - loss: 13.7216 - acc: 0.1486
56704/60000 [===========================>..] - ETA: 0s - loss: 13.7183 - acc: 0.1488
57152/60000 [===========================>..] - ETA: 0s - loss: 13.7140 - acc: 0.1491
57536/60000 [===========================>..] - ETA: 0s - loss: 13.7113 - acc: 0.1493
57920/60000 [===========================>..] - ETA: 0s - loss: 13.7089 - acc: 0.1494
58304/60000 [============================>.] - ETA: 0s - loss: 13.7071 - acc: 0.1495
58688/60000 [============================>.] - ETA: 0s - loss: 13.7064 - acc: 0.1496
59136/60000 [============================>.] - ETA: 0s - loss: 13.7050 - acc: 0.1497
59520/60000 [============================>.] - ETA: 0s - loss: 13.7066 - acc: 0.1495
59968/60000 [============================>.] - ETA: 0s - loss: 13.7047 - acc: 0.1497
60000/60000 [==============================] - 8s 141us/step - loss: 13.7049 - acc: 0.1497 - val_loss: 13.5827 - val_acc: 0.1573
Epoch 3/30

   64/60000 [..............................] - ETA: 9s - loss: 14.1033 - acc: 0.1250
  448/60000 [..............................] - ETA: 8s - loss: 13.9594 - acc: 0.1339
  768/60000 [..............................] - ETA: 8s - loss: 13.7046 - acc: 0.1497
 1216/60000 [..............................] - ETA: 8s - loss: 13.6582 - acc: 0.1521
 1600/60000 [..............................] - ETA: 8s - loss: 13.7550 - acc: 0.1462
 1984/60000 [..............................] - ETA: 8s - loss: 13.7736 - acc: 0.1452
 2304/60000 [>.............................] - ETA: 8s - loss: 13.7565 - acc: 0.1463
 2752/60000 [>.............................] - ETA: 7s - loss: 13.7251 - acc: 0.1483
 3200/60000 [>.............................] - ETA: 7s - loss: 13.6724 - acc: 0.1516
 3648/60000 [>.............................] - ETA: 7s - loss: 13.6413 - acc: 0.1535
 4032/60000 [=>............................] - ETA: 7s - loss: 13.6254 - acc: 0.1545
 4416/60000 [=>............................] - ETA: 7s - loss: 13.6304 - acc: 0.1542
 4800/60000 [=>............................] - ETA: 7s - loss: 13.6582 - acc: 0.1525
 5184/60000 [=>............................] - ETA: 7s - loss: 13.6352 - acc: 0.1539
 5568/60000 [=>............................] - ETA: 7s - loss: 13.6183 - acc: 0.1550
 5952/60000 [=>............................] - ETA: 7s - loss: 13.6062 - acc: 0.1557
 6400/60000 [==>...........................] - ETA: 7s - loss: 13.6184 - acc: 0.1550
 6784/60000 [==>...........................] - ETA: 7s - loss: 13.6268 - acc: 0.1545
 7232/60000 [==>...........................] - ETA: 7s - loss: 13.5939 - acc: 0.1565
 7680/60000 [==>...........................] - ETA: 7s - loss: 13.5964 - acc: 0.1564
 8128/60000 [===>..........................] - ETA: 6s - loss: 13.5648 - acc: 0.1583
 8512/60000 [===>..........................] - ETA: 6s - loss: 13.5569 - acc: 0.1588
 8896/60000 [===>..........................] - ETA: 6s - loss: 13.5642 - acc: 0.1584
 9280/60000 [===>..........................] - ETA: 6s - loss: 13.5535 - acc: 0.1591
 9728/60000 [===>..........................] - ETA: 6s - loss: 13.5440 - acc: 0.1596
10112/60000 [====>.........................] - ETA: 6s - loss: 13.5414 - acc: 0.1598
10560/60000 [====>.........................] - ETA: 6s - loss: 13.5397 - acc: 0.1598
10944/60000 [====>.........................] - ETA: 6s - loss: 13.5301 - acc: 0.1605
11264/60000 [====>.........................] - ETA: 6s - loss: 13.5306 - acc: 0.1604
11520/60000 [====>.........................] - ETA: 6s - loss: 13.5335 - acc: 0.1602
11776/60000 [====>.........................] - ETA: 6s - loss: 13.5363 - acc: 0.1601
12032/60000 [=====>........................] - ETA: 6s - loss: 13.5243 - acc: 0.1608
12224/60000 [=====>........................] - ETA: 6s - loss: 13.5308 - acc: 0.1604
12544/60000 [=====>........................] - ETA: 6s - loss: 13.5364 - acc: 0.1601
12800/60000 [=====>........................] - ETA: 6s - loss: 13.5427 - acc: 0.1597
13184/60000 [=====>........................] - ETA: 6s - loss: 13.5456 - acc: 0.1595
13632/60000 [=====>........................] - ETA: 6s - loss: 13.5414 - acc: 0.1598
14080/60000 [======>.......................] - ETA: 6s - loss: 13.5502 - acc: 0.1592
14528/60000 [======>.......................] - ETA: 6s - loss: 13.5414 - acc: 0.1598
14848/60000 [======>.......................] - ETA: 6s - loss: 13.5501 - acc: 0.1592
15360/60000 [======>.......................] - ETA: 6s - loss: 13.5580 - acc: 0.1587
15808/60000 [======>.......................] - ETA: 6s - loss: 13.5755 - acc: 0.1576
16256/60000 [=======>......................] - ETA: 6s - loss: 13.5851 - acc: 0.1570
16640/60000 [=======>......................] - ETA: 6s - loss: 13.5845 - acc: 0.1571
17088/60000 [=======>......................] - ETA: 6s - loss: 13.5953 - acc: 0.1564
17536/60000 [=======>......................] - ETA: 5s - loss: 13.6165 - acc: 0.1551
17984/60000 [=======>......................] - ETA: 5s - loss: 13.6439 - acc: 0.1534
18432/60000 [========>.....................] - ETA: 5s - loss: 13.6682 - acc: 0.1519
18880/60000 [========>.....................] - ETA: 5s - loss: 13.7024 - acc: 0.1498
19328/60000 [========>.....................] - ETA: 5s - loss: 13.7259 - acc: 0.1483
19712/60000 [========>.....................] - ETA: 5s - loss: 13.7463 - acc: 0.1471
20096/60000 [=========>....................] - ETA: 5s - loss: 13.7676 - acc: 0.1458
20480/60000 [=========>....................] - ETA: 5s - loss: 13.7849 - acc: 0.1447
20864/60000 [=========>....................] - ETA: 5s - loss: 13.8054 - acc: 0.1434
21248/60000 [=========>....................] - ETA: 5s - loss: 13.8260 - acc: 0.1421
21568/60000 [=========>....................] - ETA: 5s - loss: 13.8405 - acc: 0.1412
21888/60000 [=========>....................] - ETA: 5s - loss: 13.8569 - acc: 0.1402
22144/60000 [==========>...................] - ETA: 5s - loss: 13.8692 - acc: 0.1395
22592/60000 [==========>...................] - ETA: 5s - loss: 13.8838 - acc: 0.1385
23040/60000 [==========>...................] - ETA: 5s - loss: 13.9063 - acc: 0.1372
23488/60000 [==========>...................] - ETA: 5s - loss: 13.9238 - acc: 0.1361
23808/60000 [==========>...................] - ETA: 5s - loss: 13.9275 - acc: 0.1358
24064/60000 [===========>..................] - ETA: 5s - loss: 13.9354 - acc: 0.1353
24448/60000 [===========>..................] - ETA: 5s - loss: 13.9447 - acc: 0.1348
24832/60000 [===========>..................] - ETA: 4s - loss: 13.9582 - acc: 0.1339
25216/60000 [===========>..................] - ETA: 4s - loss: 13.9655 - acc: 0.1335
25600/60000 [===========>..................] - ETA: 4s - loss: 13.9720 - acc: 0.1331
25984/60000 [===========>..................] - ETA: 4s - loss: 13.9758 - acc: 0.1329
26368/60000 [============>.................] - ETA: 4s - loss: 13.9807 - acc: 0.1325
26688/60000 [============>.................] - ETA: 4s - loss: 13.9900 - acc: 0.1320
27072/60000 [============>.................] - ETA: 4s - loss: 14.0005 - acc: 0.1313
27456/60000 [============>.................] - ETA: 4s - loss: 14.0120 - acc: 0.1306
