WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 50)                39250     
_________________________________________________________________
dense_2 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_3 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_4 (Dense)              (None, 10)                510       
=================================================================
Total params: 44,860
Trainable params: 44,860
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:39:22.209912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:39:22.218440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:39:22.219267: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32c20 executing computations on platform Host. Devices:
2019-06-15 08:39:22.219323: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:39:22.286314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:39:22.287063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32500 executing computations on platform CUDA. Devices:
2019-06-15 08:39:22.287114: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:39:22.287493: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:39:22.287546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:39:22.289154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:39:22.289194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:39:22.289216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:39:22.289431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:39:23.023432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   64/60000 [..............................] - ETA: 15:54 - loss: 14.4427 - acc: 0.0938
  704/60000 [..............................] - ETA: 1:30 - loss: 13.4062 - acc: 0.1435 
 1344/60000 [..............................] - ETA: 49s - loss: 12.8079 - acc: 0.1815 
 1920/60000 [..............................] - ETA: 35s - loss: 12.3281 - acc: 0.2115
 2624/60000 [>.............................] - ETA: 26s - loss: 11.8217 - acc: 0.2443
 3328/60000 [>.............................] - ETA: 21s - loss: 11.6186 - acc: 0.2587
 4096/60000 [=>............................] - ETA: 18s - loss: 11.3446 - acc: 0.2756
 4800/60000 [=>............................] - ETA: 15s - loss: 11.0453 - acc: 0.2940
 5504/60000 [=>............................] - ETA: 14s - loss: 10.8398 - acc: 0.3069
 6144/60000 [==>...........................] - ETA: 13s - loss: 10.5564 - acc: 0.3234
 6848/60000 [==>...........................] - ETA: 11s - loss: 10.3309 - acc: 0.3372
 7488/60000 [==>...........................] - ETA: 11s - loss: 10.0867 - acc: 0.3516
 8192/60000 [===>..........................] - ETA: 10s - loss: 9.8542 - acc: 0.3654 
 8896/60000 [===>..........................] - ETA: 9s - loss: 9.5630 - acc: 0.3831 
 9536/60000 [===>..........................] - ETA: 9s - loss: 9.3341 - acc: 0.3970
10240/60000 [====>.........................] - ETA: 8s - loss: 9.0743 - acc: 0.4122
10944/60000 [====>.........................] - ETA: 8s - loss: 8.8452 - acc: 0.4261
11648/60000 [====>.........................] - ETA: 7s - loss: 8.6691 - acc: 0.4371
12416/60000 [=====>........................] - ETA: 7s - loss: 8.4936 - acc: 0.4478
13120/60000 [=====>........................] - ETA: 7s - loss: 8.3400 - acc: 0.4570
13824/60000 [=====>........................] - ETA: 6s - loss: 8.1727 - acc: 0.4672
14528/60000 [======>.......................] - ETA: 6s - loss: 8.0247 - acc: 0.4765
15232/60000 [======>.......................] - ETA: 6s - loss: 7.9060 - acc: 0.4840
15936/60000 [======>.......................] - ETA: 6s - loss: 7.7806 - acc: 0.4914
16640/60000 [=======>......................] - ETA: 5s - loss: 7.6741 - acc: 0.4983
17344/60000 [=======>......................] - ETA: 5s - loss: 7.5704 - acc: 0.5048
18112/60000 [========>.....................] - ETA: 5s - loss: 7.4418 - acc: 0.5131
18880/60000 [========>.....................] - ETA: 5s - loss: 7.3483 - acc: 0.5190
19584/60000 [========>.....................] - ETA: 5s - loss: 7.2528 - acc: 0.5249
20224/60000 [=========>....................] - ETA: 4s - loss: 7.1678 - acc: 0.5305
20928/60000 [=========>....................] - ETA: 4s - loss: 7.0881 - acc: 0.5356
21696/60000 [=========>....................] - ETA: 4s - loss: 7.0110 - acc: 0.5408
22400/60000 [==========>...................] - ETA: 4s - loss: 6.9378 - acc: 0.5454
23104/60000 [==========>...................] - ETA: 4s - loss: 6.8656 - acc: 0.5501
23808/60000 [==========>...................] - ETA: 4s - loss: 6.8114 - acc: 0.5533
24576/60000 [===========>..................] - ETA: 4s - loss: 6.7508 - acc: 0.5571
25280/60000 [===========>..................] - ETA: 3s - loss: 6.6998 - acc: 0.5604
25728/60000 [===========>..................] - ETA: 3s - loss: 6.6638 - acc: 0.5627
26432/60000 [============>.................] - ETA: 3s - loss: 6.6126 - acc: 0.5658
27136/60000 [============>.................] - ETA: 3s - loss: 6.5527 - acc: 0.5697
27840/60000 [============>.................] - ETA: 3s - loss: 6.4822 - acc: 0.5741
28544/60000 [=============>................] - ETA: 3s - loss: 6.3973 - acc: 0.5794
29248/60000 [=============>................] - ETA: 3s - loss: 6.3085 - acc: 0.5848
32832/60000 [===============>..............] - ETA: 2s - loss: 0.5710 - acc: 0.9315
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5704 - acc: 0.9313
34112/60000 [================>.............] - ETA: 1s - loss: 0.5701 - acc: 0.9313
34816/60000 [================>.............] - ETA: 1s - loss: 0.5696 - acc: 0.9312
35520/60000 [================>.............] - ETA: 1s - loss: 0.5655 - acc: 0.9316
36224/60000 [=================>............] - ETA: 1s - loss: 0.5673 - acc: 0.9313
36800/60000 [=================>............] - ETA: 1s - loss: 0.5647 - acc: 0.9315
37504/60000 [=================>............] - ETA: 1s - loss: 0.5657 - acc: 0.9311
38016/60000 [==================>...........] - ETA: 1s - loss: 0.5672 - acc: 0.9310
38720/60000 [==================>...........] - ETA: 1s - loss: 0.5666 - acc: 0.9311
39424/60000 [==================>...........] - ETA: 1s - loss: 0.5668 - acc: 0.9309
40128/60000 [===================>..........] - ETA: 1s - loss: 0.5666 - acc: 0.9310
40896/60000 [===================>..........] - ETA: 1s - loss: 0.5660 - acc: 0.9309
41600/60000 [===================>..........] - ETA: 1s - loss: 0.5665 - acc: 0.9307
42304/60000 [====================>.........] - ETA: 1s - loss: 0.5658 - acc: 0.9307
42944/60000 [====================>.........] - ETA: 1s - loss: 0.5659 - acc: 0.9305
43648/60000 [====================>.........] - ETA: 1s - loss: 0.5628 - acc: 0.9306
44416/60000 [=====================>........] - ETA: 1s - loss: 0.5610 - acc: 0.9307
45184/60000 [=====================>........] - ETA: 1s - loss: 0.5593 - acc: 0.9306
45888/60000 [=====================>........] - ETA: 1s - loss: 0.5564 - acc: 0.9308
46656/60000 [======================>.......] - ETA: 1s - loss: 0.5536 - acc: 0.9308
47360/60000 [======================>.......] - ETA: 0s - loss: 0.5521 - acc: 0.9309
48064/60000 [=======================>......] - ETA: 0s - loss: 0.5497 - acc: 0.9309
48576/60000 [=======================>......] - ETA: 0s - loss: 0.5485 - acc: 0.9310
49216/60000 [=======================>......] - ETA: 0s - loss: 0.5473 - acc: 0.9309
49856/60000 [=======================>......] - ETA: 0s - loss: 0.5449 - acc: 0.9310
50560/60000 [========================>.....] - ETA: 0s - loss: 0.5441 - acc: 0.9311
51136/60000 [========================>.....] - ETA: 0s - loss: 0.5415 - acc: 0.9313
51840/60000 [========================>.....] - ETA: 0s - loss: 0.5414 - acc: 0.9312
52544/60000 [=========================>....] - ETA: 0s - loss: 0.5402 - acc: 0.9312
53056/60000 [=========================>....] - ETA: 0s - loss: 0.5402 - acc: 0.9312
53760/60000 [=========================>....] - ETA: 0s - loss: 0.5382 - acc: 0.9311
54528/60000 [==========================>...] - ETA: 0s - loss: 0.5368 - acc: 0.9312
55232/60000 [==========================>...] - ETA: 0s - loss: 0.5356 - acc: 0.9313
55936/60000 [==========================>...] - ETA: 0s - loss: 0.5351 - acc: 0.9311
56576/60000 [===========================>..] - ETA: 0s - loss: 0.5357 - acc: 0.9307
57280/60000 [===========================>..] - ETA: 0s - loss: 0.5346 - acc: 0.9306
57984/60000 [===========================>..] - ETA: 0s - loss: 0.5334 - acc: 0.9308
58688/60000 [============================>.] - ETA: 0s - loss: 0.5320 - acc: 0.9308
59392/60000 [============================>.] - ETA: 0s - loss: 0.5306 - acc: 0.9307
60000/60000 [==============================] - 5s 81us/step - loss: 0.5302 - acc: 0.9307 - val_loss: 0.4231 - val_acc: 0.9325
Epoch 4/20

   64/60000 [..............................] - ETA: 6s - loss: 0.6845 - acc: 0.9375
  704/60000 [..............................] - ETA: 4s - loss: 0.3788 - acc: 0.9361
 1408/60000 [..............................] - ETA: 4s - loss: 0.3443 - acc: 0.9403
 2048/60000 [>.............................] - ETA: 4s - loss: 0.3914 - acc: 0.9341
 2752/60000 [>.............................] - ETA: 4s - loss: 0.3924 - acc: 0.9339
 3456/60000 [>.............................] - ETA: 4s - loss: 0.3737 - acc: 0.9343
 4160/60000 [=>............................] - ETA: 4s - loss: 0.3666 - acc: 0.9375
 4864/60000 [=>............................] - ETA: 4s - loss: 0.3606 - acc: 0.9383
 5568/60000 [=>............................] - ETA: 4s - loss: 0.3498 - acc: 0.9395
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.3472 - acc: 0.9399
 7040/60000 [==>...........................] - ETA: 3s - loss: 0.3517 - acc: 0.9393
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.3549 - acc: 0.9398
 8576/60000 [===>..........................] - ETA: 3s - loss: 0.3511 - acc: 0.9403
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.3497 - acc: 0.9403
 9856/60000 [===>..........................] - ETA: 3s - loss: 0.3454 - acc: 0.9400
10560/60000 [====>.........................] - ETA: 3s - loss: 0.3463 - acc: 0.9401
11200/60000 [====>.........................] - ETA: 3s - loss: 0.3490 - acc: 0.9400
11904/60000 [====>.........................] - ETA: 3s - loss: 0.3455 - acc: 0.9407
12544/60000 [=====>........................] - ETA: 3s - loss: 0.3418 - acc: 0.9412
13248/60000 [=====>........................] - ETA: 3s - loss: 0.3390 - acc: 0.9413
13952/60000 [=====>........................] - ETA: 3s - loss: 0.3410 - acc: 0.9415
14464/60000 [======>.......................] - ETA: 3s - loss: 0.3403 - acc: 0.9414
14848/60000 [======>.......................] - ETA: 3s - loss: 0.3431 - acc: 0.9415
15360/60000 [======>.......................] - ETA: 3s - loss: 0.3444 - acc: 0.9419
16000/60000 [=======>......................] - ETA: 3s - loss: 0.3444 - acc: 0.9421
16704/60000 [=======>......................] - ETA: 3s - loss: 0.3418 - acc: 0.9425
17408/60000 [=======>......................] - ETA: 3s - loss: 0.3388 - acc: 0.9428
18112/60000 [========>.....................] - ETA: 3s - loss: 0.3350 - acc: 0.9435
18880/60000 [========>.....................] - ETA: 3s - loss: 0.3375 - acc: 0.9428
19584/60000 [========>.....................] - ETA: 3s - loss: 0.3406 - acc: 0.9420
20288/60000 [=========>....................] - ETA: 3s - loss: 0.3428 - acc: 0.9412
21056/60000 [=========>....................] - ETA: 3s - loss: 0.3440 - acc: 0.9410
21760/60000 [=========>....................] - ETA: 2s - loss: 0.3451 - acc: 0.9403
22528/60000 [==========>...................] - ETA: 2s - loss: 0.3431 - acc: 0.9404
23232/60000 [==========>...................] - ETA: 2s - loss: 0.3443 - acc: 0.9401
24000/60000 [===========>..................] - ETA: 2s - loss: 0.3472 - acc: 0.9399
24704/60000 [===========>..................] - ETA: 2s - loss: 0.3444 - acc: 0.9401
25344/60000 [===========>..................] - ETA: 2s - loss: 0.3437 - acc: 0.9402
26048/60000 [============>.................] - ETA: 2s - loss: 0.3440 - acc: 0.9400
26752/60000 [============>.................] - ETA: 2s - loss: 0.3435 - acc: 0.9403
27456/60000 [============>.................] - ETA: 2s - loss: 0.3424 - acc: 0.9404
28160/60000 [=============>................] - ETA: 2s - loss: 0.3403 - acc: 0.9407
28928/60000 [=============>................] - ETA: 2s - loss: 0.3399 - acc: 0.9407
29632/60000 [=============>................] - ETA: 2s - loss: 0.3384 - acc: 0.9410
30400/60000 [==============>...............] - ETA: 2s - loss: 0.3379 - acc: 0.9409
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3370 - acc: 0.9413
31808/60000 [==============>...............] - ETA: 2s - loss: 0.3370 - acc: 0.9412
32448/60000 [===============>..............] - ETA: 2s - loss: 0.3385 - acc: 0.9410
