WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:00:38.691598: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:00:38.698737: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:00:38.699351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564146776fc0 executing computations on platform Host. Devices:
2019-06-15 12:00:38.699399: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:00:38.774322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:00:38.775155: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56414654a8a0 executing computations on platform CUDA. Devices:
2019-06-15 12:00:38.775209: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:00:38.775468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:00:38.775523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:00:38.776891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:00:38.776940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:00:38.776966: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:00:38.777118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:00:39.455630: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally

   32/60000 [..............................] - ETA: 30:08 - loss: 2.3099 - acc: 0.1875
  384/60000 [..............................] - ETA: 2:37 - loss: 2.0017 - acc: 0.3620 
  800/60000 [..............................] - ETA: 1:18 - loss: 1.6771 - acc: 0.5350
 1248/60000 [..............................] - ETA: 52s - loss: 1.4362 - acc: 0.6114 
 1600/60000 [..............................] - ETA: 42s - loss: 1.3029 - acc: 0.6512
 2016/60000 [>.............................] - ETA: 35s - loss: 1.1613 - acc: 0.6920
 2432/60000 [>.............................] - ETA: 30s - loss: 1.0602 - acc: 0.7192
 2848/60000 [>.............................] - ETA: 26s - loss: 0.9871 - acc: 0.7384
 3296/60000 [>.............................] - ETA: 23s - loss: 0.9286 - acc: 0.7506
 3744/60000 [>.............................] - ETA: 21s - loss: 0.8709 - acc: 0.7655
 4224/60000 [=>............................] - ETA: 19s - loss: 0.8240 - acc: 0.7782
 4672/60000 [=>............................] - ETA: 18s - loss: 0.7842 - acc: 0.7885
 5120/60000 [=>............................] - ETA: 16s - loss: 0.7447 - acc: 0.7980
 5568/60000 [=>............................] - ETA: 15s - loss: 0.7177 - acc: 0.8039
 5984/60000 [=>............................] - ETA: 15s - loss: 0.6967 - acc: 0.8093
 6432/60000 [==>...........................] - ETA: 14s - loss: 0.6720 - acc: 0.8162
 6848/60000 [==>...........................] - ETA: 13s - loss: 0.6546 - acc: 0.8213
 7136/60000 [==>...........................] - ETA: 13s - loss: 0.6431 - acc: 0.8246
 7520/60000 [==>...........................] - ETA: 13s - loss: 0.6289 - acc: 0.8283
 7968/60000 [==>...........................] - ETA: 12s - loss: 0.6101 - acc: 0.8336
 8416/60000 [===>..........................] - ETA: 12s - loss: 0.5943 - acc: 0.8379
 8832/60000 [===>..........................] - ETA: 11s - loss: 0.5846 - acc: 0.8397
 9280/60000 [===>..........................] - ETA: 11s - loss: 0.5719 - acc: 0.8427
 9760/60000 [===>..........................] - ETA: 11s - loss: 0.5601 - acc: 0.8457
10208/60000 [====>.........................] - ETA: 10s - loss: 0.5485 - acc: 0.8486
10656/60000 [====>.........................] - ETA: 10s - loss: 0.5381 - acc: 0.8520
44672/60000 [=====================>........] - ETA: 1s - loss: 0.1286 - acc: 0.9613
45088/60000 [=====================>........] - ETA: 1s - loss: 0.1287 - acc: 0.9613
45504/60000 [=====================>........] - ETA: 1s - loss: 0.1288 - acc: 0.9613
45888/60000 [=====================>........] - ETA: 1s - loss: 0.1293 - acc: 0.9612
46304/60000 [======================>.......] - ETA: 1s - loss: 0.1291 - acc: 0.9612
46720/60000 [======================>.......] - ETA: 1s - loss: 0.1289 - acc: 0.9613
47136/60000 [======================>.......] - ETA: 1s - loss: 0.1295 - acc: 0.9612
47552/60000 [======================>.......] - ETA: 1s - loss: 0.1297 - acc: 0.9611
47968/60000 [======================>.......] - ETA: 1s - loss: 0.1295 - acc: 0.9612
48352/60000 [=======================>......] - ETA: 1s - loss: 0.1297 - acc: 0.9611
48800/60000 [=======================>......] - ETA: 1s - loss: 0.1296 - acc: 0.9611
49216/60000 [=======================>......] - ETA: 1s - loss: 0.1293 - acc: 0.9612
49664/60000 [=======================>......] - ETA: 1s - loss: 0.1288 - acc: 0.9613
50112/60000 [========================>.....] - ETA: 1s - loss: 0.1287 - acc: 0.9614
50560/60000 [========================>.....] - ETA: 1s - loss: 0.1286 - acc: 0.9615
51008/60000 [========================>.....] - ETA: 1s - loss: 0.1286 - acc: 0.9614
51296/60000 [========================>.....] - ETA: 1s - loss: 0.1285 - acc: 0.9614
51680/60000 [========================>.....] - ETA: 1s - loss: 0.1284 - acc: 0.9615
52096/60000 [=========================>....] - ETA: 1s - loss: 0.1282 - acc: 0.9616
52544/60000 [=========================>....] - ETA: 0s - loss: 0.1279 - acc: 0.9617
52960/60000 [=========================>....] - ETA: 0s - loss: 0.1277 - acc: 0.9618
53408/60000 [=========================>....] - ETA: 0s - loss: 0.1274 - acc: 0.9619
53824/60000 [=========================>....] - ETA: 0s - loss: 0.1270 - acc: 0.9621
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1268 - acc: 0.9621
54720/60000 [==========================>...] - ETA: 0s - loss: 0.1264 - acc: 0.9622
55104/60000 [==========================>...] - ETA: 0s - loss: 0.1261 - acc: 0.9623
55584/60000 [==========================>...] - ETA: 0s - loss: 0.1259 - acc: 0.9623
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1256 - acc: 0.9624
56448/60000 [===========================>..] - ETA: 0s - loss: 0.1255 - acc: 0.9624
56896/60000 [===========================>..] - ETA: 0s - loss: 0.1255 - acc: 0.9624
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1255 - acc: 0.9624
57792/60000 [===========================>..] - ETA: 0s - loss: 0.1255 - acc: 0.9624
58272/60000 [============================>.] - ETA: 0s - loss: 0.1253 - acc: 0.9624
58720/60000 [============================>.] - ETA: 0s - loss: 0.1250 - acc: 0.9624
59072/60000 [============================>.] - ETA: 0s - loss: 0.1248 - acc: 0.9625
59488/60000 [============================>.] - ETA: 0s - loss: 0.1247 - acc: 0.9626
59904/60000 [============================>.] - ETA: 0s - loss: 0.1245 - acc: 0.9626
60000/60000 [==============================] - 8s 135us/step - loss: 0.1244 - acc: 0.9626 - val_loss: 0.1093 - val_acc: 0.9677
Epoch 3/50

   32/60000 [..............................] - ETA: 12s - loss: 0.0176 - acc: 1.0000
  480/60000 [..............................] - ETA: 7s - loss: 0.0541 - acc: 0.9854 
  928/60000 [..............................] - ETA: 7s - loss: 0.0773 - acc: 0.9817
 1376/60000 [..............................] - ETA: 6s - loss: 0.0805 - acc: 0.9782
 1792/60000 [..............................] - ETA: 6s - loss: 0.0848 - acc: 0.9760
 2240/60000 [>.............................] - ETA: 6s - loss: 0.0881 - acc: 0.9746
